Created At: 2026-05-28T06:23:18Z
Completed At: 2026-05-28T06:23:18Z
File Path: `file:///Users/patrickhuber/Documents/Antigravity%20Projects/Groovelab%20app/apps/groovelab/src/components/StudentDetailModal.tsx`
Total Lines: 1285
Total Bytes: 59614
Showing lines 521 to 580
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
521:                       padding: '4px 12px', 
522:                       borderRadius: '99px', 
523:                       fontSize: '0.72rem', 
524:                       fontWeight: 600, 
525:                       color: '#007aff', 
526:                       letterSpacing: '0.02em',
527:                       border: '0.5px solid rgba(0, 122, 255, 0.12)',
528:                       cursor: 'pointer'
529:                     }}
530:                   >
531:                     🎸 GrooveLab
532:                   </div>
533:                 )}
534:               </div>
535:             </div>
536:           </div>
537:         </div>
538: 
539:         {/* ---------------- CAMPUS SPECIFIC VIEW ---------------- */}
540:         {isPlatformCampus ? (
541:           <div style={{ display: 'flex', flexDirection: 'column', gap: '32px' }}>
542:             <div style={{ display: 'grid', gridTemplateColumns: '1.25fr 1fr', gap: '40px' }}>
543:               <div style={{ display: 'flex', flexDirection: 'column', gap: '32px' }}>
544:                 {/* Stundenplan & Tageskompass Section - Clean Apple Lists */}
545:                 <section>
546:                   <h3 style={{ fontSize: '1.1rem', fontWeight: 700, color: '#1d1d1f', marginBottom: '16px', display: 'flex', alignItems: 'center', gap: '8px', letterSpacing: '-0.02em' }}>
547:                     Stundenplan & Unterricht
548:                   </h3>
549:                   <div style={{ display: 'flex', flexDirection: 'column', gap: '1px', background: '
<truncated 41 bytes>
', overflow: 'hidden', padding: '1px' }}>
550:                     {campusSchedules.map((sched: any) => (
551:                       <div key={sched.id} style={{ 
552:                         background: '#ffffff', 
553:                         padding: '20px 24px', 
554:                         display: 'flex',
555:                         alignItems: 'center',
556:                         justifyContent: 'space-between',
557:                         borderBottom: '0.5px solid rgba(0, 0, 0, 0.04)'
558:                       }}>
559:                         <div style={{ display: 'flex', flexDirection: 'column', gap: '4px' }}>
560:                           <span style={{ fontSize: '0.92rem', fontWeight: 650, color: '#1d1d1f' }}>
561:                             {getWeekdayName(sched.day_of_week)} • {sched.time_slot} Uhr
562:                           </span>
563:                           <span style={{ fontSize: '0.78rem', color: '#86868b', fontWeight: 500 }}>
564:                             🏫 {sched.rooms?.name || 'Raum'} &bull; Lehrkraft: {sched.teacher ? `${sched.teacher.first_name} ${sched.teacher.last_name}` : 'Lehrkraft'}
565:                           </span>
566:                         </div>
567:                         
568:                         <span style={{ 
569:                           fontSize: '0.68rem', 
570:                           fontWeight: 600, 
571:                           padding: '4px 10px', 
572:                           borderRadius: '99px', 
573:                           background: 'rgba(52, 168, 83, 0.08)', 
574:                           color: '#137333'
575:                         }}>
576:                           Aktiv
577:                         </span>
578:                       </div>
579:                     ))}
580:                     {campusSchedules.length === 0 && (
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
