Created At: 2026-05-28T05:51:47Z
Completed At: 2026-05-28T05:51:47Z
File Path: `file:///Users/patrickhuber/Documents/Antigravity%20Projects/Groovelab%20app/apps/groovelab/src/components/StudentDetailModal.tsx`
Total Lines: 1196
Total Bytes: 54962
Showing lines 385 to 445
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
385:               border: '0.5px solid rgba(0,0,0,0.04)'
386:             }}>
387:               <button
388:                 onClick={() => {
389:                   setLocalTab('campus');
390:                   if (onSwitchPlatform) {
391:                     onSwitchPlatform('campus');
392:                   }
393:                 }}
394:                 style={{
395:                   background: isPlatformCampus ? '#ffffff' : 'transparent',
396:                   color: isPlatformCampus ? '#000000' : '#3c3c43',
397:                   border: 'none',
398:                   padding: '6px 20px',
399:                   borderRadius: '99px',
400:                   fontWeight: 650,
401:                   fontSize: '0.82rem',
402:                   cursor: 'pointer',
403:                   boxShadow: isPlatformCampus ? '0 1px 3px rgba(0,0,0,0.1), 0 1px 2px rgba(0,0,0,0.06)' : 'none',
404:                   transition: 'all 0.2s cubic-bezier(0.16, 1, 0.3, 1)',
405:                   display: 'flex',
406:                   alignItems: 'center',
407:                   gap: '6px'
408:                 }}
409:               >
410:                 <GraduationCap size={15} />
411:                 <span>Campus</span>
412:               </button>
413:               <button
414:                 onClick={() => {
415:                   setLocalTab('groovelab');
416:                   if (onSwitchPlatform) {
417:                     onSwitchPlatform('groovelab');
418:                   }
419:                 }}
420:                 style={{
421:                   background: !isPlatformCampus ? '#ffffff' : 'transparent',
422:                   color: !isPlatformCampus ? '#000000' : '#3c3c43',
423:                   border: 'none',
424:                   padding: '6px 20px',
425:                   borderRadius: '99px',
426:                   fontWeight: 650,
427:                   fontSize: '0.82rem',
428:                   cursor: 'pointer',
429:                   boxShadow: !isPlatformCampus ? '0 1px 3px rgba(0,0,0,0.1), 0 1px 2px rgba(0,0,0,0.06)' : 'none',
430:                   transition: 'all 0.2s cubic-bezier(0.16, 1, 0.3, 1)',
431:                   display: 'flex',
432:                   alignItems: 'center',
433:                   gap: '6px'
434:                 }}
435:               >
436:                 <Music size={15} />
437:                 <span>GrooveLab</span>
438:               </button>
439:             </div>
440:           </div>
441:         )}
442: 
443:         {/* Profile Card Header - Spacious & Clean iOS Widget Look */}
444:         <div style={{ display: 'flex', gap: '32px', marginBottom: '40px', alignItems: 'center', width: '100%', flexWrap: 'wrap' }}>
445:           <div style={{ display: 'flex', gap: '32px', alignItems: 'center', flex: '1 1 450px' }}>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
