Created At: 2026-05-28T06:08:06Z
Completed At: 2026-05-28T06:08:06Z
File Path: `file:///Users/patrickhuber/Documents/Antigravity%20Projects/Groovelab%20app/apps/groovelab/src/components/StudentDetailModal.tsx`
Total Lines: 1184
Total Bytes: 54492
Showing lines 545 to 630
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
545:               padding: '28px', 
546:               color: 'white',
547:               boxShadow: '0 20px 45px rgba(19, 115, 51, 0.15)',
548:               border: '1px solid rgba(255, 255, 255, 0.15)',
549:               display: 'flex',
550:               flexDirection: 'column',
551:               gap: '24px',
552:               position: 'relative',
553:               overflow: 'hidden',
554:               width: '100%',
555:               maxWidth: '480px',
556:               margin: '0 auto'
557:             }}>
558:               <div style={{
559:                 position: 'absolute',
560:                 top: '-40%', left: '-40%', right: '-40%', bottom: '-40%',
561:                 background: 'radial-gradient(circle, rgba(255, 255, 255, 0.08) 0%, transparent 60%)',
562:                 pointerEvents: 'none'
563:               }} />
564: 
565:               <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center' }}>
566:                 <div style={{ 
567:                   width: '38px', 
568:                   height: '26px', 
569:                   background: 'linear-gradient(135deg, #e5e5ea 0%, #aeaeaf 100%)', 
570:                   borderRadius: '5px',
571:                   boxShadow: '0 2px 6px rgba(0,0,0,0.3)'
572:                 }} />
573:                 <span style={{ fontSize: '0.62rem', fontWeight: 700, color: 'rgba(255, 255, 255, 0.6)', textTransform: 'uppercase', letterSpacing: '0.1em' }}>
574:                   Campus Pass
575:                 </spa
<truncated 2173 bytes>
         <h3 style={{ fontSize: '1.1rem', fontWeight: 700, color: '#1d1d1f', marginBottom: '16px', display: 'flex', alignItems: 'center', gap: '8px', letterSpacing: '-0.02em' }}>
606:                     Stundenplan & Unterricht
607:                   </h3>
608:                   <div style={{ display: 'flex', flexDirection: 'column', gap: '1px', background: 'rgba(0, 0, 0, 0.04)', borderRadius: '24px', overflow: 'hidden', padding: '1px' }}>
609:                     {campusSchedules.map((sched: any) => (
610:                       <div key={sched.id} style={{ 
611:                         background: '#ffffff', 
612:                         padding: '20px 24px', 
613:                         display: 'flex',
614:                         alignItems: 'center',
615:                         justifyContent: 'space-between',
616:                         borderBottom: '0.5px solid rgba(0, 0, 0, 0.04)'
617:                       }}>
618:                         <div style={{ display: 'flex', flexDirection: 'column', gap: '4px' }}>
619:                           <span style={{ fontSize: '0.92rem', fontWeight: 650, color: '#1d1d1f' }}>
620:                             {getWeekdayName(sched.day_of_week)} • {sched.time_slot} Uhr
621:                           </span>
622:                           <span style={{ fontSize: '0.78rem', color: '#86868b', fontWeight: 500 }}>
623:                             🏫 {sched.rooms?.name || 'Raum'} &bull; Lehrkraft: {sched.teacher ? `${sched.teacher.first_name} ${sched.teacher.last_name}` : 'Lehrkraft'}
624:                           </span>
625:                         </div>
626:                         
627:                         <span style={{ 
628:                           fontSize: '0.68rem', 
629:                           fontWeight: 600, 
630:                           padding: '4px 10px', 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
