Created At: 2026-05-28T10:51:06Z
Completed At: 2026-05-28T10:51:06Z
File Path: `file:///Users/patrickhuber/Documents/Antigravity%20Projects/Groovelab%20app/apps/groovelab/src/components/TeacherDashboard.tsx`
Total Lines: 5462
Total Bytes: 271186
Showing lines 2630 to 2680
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
2630:                     }}>
2631:                       <svg width="76" height="76" viewBox="0 0 76 76" style={{ position: 'absolute', top: 0, left: 0 }}>
2632:                         <path d="M 10 38 A 28 28 0 0 1 66 38" fill="none" stroke="#2563eb" strokeWidth="4" strokeLinecap="round" />
2633:                       </svg>
2634:                       <span style={{ fontSize: '2.2rem' }}>☕</span>
2635:                     </div>
2636:                   </div>
2637: 
2638:                   {/* Illness Report Trigger */}
2639:                   <div style={{ display: 'flex', justifyContent: 'flex-end' }}>
2640:                     <button
2641:                       onClick={handleReportIllness}
2642:                       style={{
2643:                         background: '#fee2e2',
2644:                         color: '#b91c1c',
2645:                         border: '1px solid #fecaca',
2646:                         padding: '10px 20px',
2647:                         borderRadius: '100px',
2648:                         fontWeight: 800,
2649:                         fontSize: '0.82rem',
2650:                         cursor: 'pointer',
2651:                         display: 'flex',
2652:                         alignItems: 'center',
2653:                         gap: '8px',
2654:                         boxShadow: '0 2px 8px rgba(220, 53, 69, 0.04)',
2655:                         transition: 'all 0.2s'
2656:                       }}
2657:                       className="hover-scale"
2658:                     >
2659:                       <span>🤒 Krankheit melden / Heute ausfallen lassen</span>
2660:                     </button>
2661:                   </div>
2662: 
2663:                   {/* SCHEDULE & PREP-MIRROR ROW */}
2664:                   <div style={{ display: 'grid', gridTemplateColumns: '1.6fr 1fr', gap: '24px', alignItems: 'start' }}>
2665:                     
2666:                     {/* TAGESPLAN (timeline schedule) */}
2667:                     <div className="google-card" style={{ padding: '24px 28px', borderRadius: '20px', border: '1px solid #f1f5f9', boxShadow: '0 2px 12px rgba(0,0,0,0.04)', background: 'white' }}>
2668:                       <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '24px' }}>
2669:                         <div style={{ display: 'flex', alignItems: 'center', gap: '12px', color: '#1f2937' }}>
2670:                           <Clock size={20} color="#0b57d0" />
2671:                           <strong style={{ fontSize: '1.1rem', fontWeight: 800, fontFamily: "'Plus Jakarta Sans', sans-serif" }}>Tagesplan (Unterrichte Heute)</strong>
2672:                         </div>
2673:                         <span style={{
2674:                           fontSize: '0.72rem',
2675:                           fontWeight: 800,
2676:                           padding: '4px 12px',
2677:                           borderRadius: '100px',
2678:                           background: '#e8f0fe',
2679:                           color: '#0b57d0',
2680:                           fontFamily: 'Inter'
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
