Created At: 2026-05-28T06:15:44Z
Completed At: 2026-05-28T06:15:44Z
File Path: `file:///Users/patrickhuber/Documents/Antigravity%20Projects/Groovelab%20app/apps/groovelab/src/components/StudentDetailModal.tsx`
Total Lines: 1282
Total Bytes: 59899
Showing lines 760 to 785
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
760:                           padding: 0
761:                         }}
762:                       >
763:                         <div style={{
764:                           width: '22px',
765:                           height: '22px',
766:                           borderRadius: '50%',
767:                           background: '#ffffff',
768:                           position: 'absolute',
769:                           top: '2px',
770:                           left: isGroovelabActive ? '22px' : '2px',
771:                           transition: 'left 0.25s cubic-bezier(0.25, 0.8, 0.25, 1)',
772:                           boxShadow: '0 2px 4px rgba(0,0,0,0.2)'
773:                         }} />
774:                       </button>
775:                     </div>
776:                   </div>
777:                                     {/* Premium Digital Campus ID Card Badge - APPLE WALLET STYLE (Vertical Edition) */}
778:                   <div className="hover-scale" style={{ 
779:                     background: 'linear-gradient(135deg, #064e3b 0%, #022c22 100%)', 
780:                     borderRadius: '24px', 
781:                     padding: '24px', 
782:                     color: 'white',
783:                     boxShadow: '0 20px 45px rgba(2, 44, 34, 0.25)',
784:                     border: '1px solid rgba(255, 255, 255, 0.12)',
785:                     display: 'flex',
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
