Created At: 2026-05-28T06:10:20Z
Completed At: 2026-05-28T06:10:20Z
File Path: `file:///Users/patrickhuber/Documents/Antigravity%20Projects/Groovelab%20app/apps/groovelab/src/components/StudentDetailModal.tsx`
Total Lines: 1184
Total Bytes: 54452
Showing lines 730 to 845
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
730:                   padding: '24px', 
731:                   border: '1px solid rgba(0, 0, 0, 0.04)',
732:                 boxShadow: '0 4px 16px rgba(0, 0, 0, 0.01)'
733:               }}>
734:                 <h4 style={{ fontSize: '0.92rem', fontWeight: 700, color: '#1d1d1f', marginBottom: '16px', display: 'flex', alignItems: 'center', gap: '8px' }}>
735:                   <Sliders size={16} style={{ color: '#86868b' }} /> Module & Einstellungen
736:                 </h4>
737:                 
738:                 <div style={{ display: 'flex', flexDirection: 'column', gap: '14px' }}>
739:                   <div style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between' }}>
740:                     <div style={{ display: 'flex', flexDirection: 'column' }}>
741:                       <span style={{ fontSize: '0.86rem', fontWeight: 600, color: '#1d1d1f' }}>Campus-Modul aktivieren</span>
742:                       <span style={{ fontSize: '0.72rem', color: '#86868b' }}>Stundenplan & meisterwerke</span>
743:                     </div>
744:                     <button 
745:                       onClick={() => handleToggleCampus(!isCampusActive)}
746:                       style={{
747:                         width: '46px',
748:                         height: '26px',
749:                         borderRadius: '99px',
750:                         background: isCampusActive ? '#34a853' : '#e5e5ea',
751:                         border: 'none',
752:                         cursor: 'pointer
<truncated 3120 bytes>
ampus Verfügbarkeit
813:                 </h3>
814:                 <div style={{ display: 'flex', flexDirection: 'column', gap: '1px', background: 'rgba(0, 0, 0, 0.04)', borderRadius: '24px', overflow: 'hidden', padding: '1px' }}>
815:                   {userAvailability.map((avail, idx) => (
816:                     <div key={idx} style={{ 
817:                       background: '#ffffff', 
818:                       padding: '16px 20px',
819:                       fontSize: '0.88rem',
820:                       fontWeight: 600,
821:                       color: '#1d1d1f',
822:                       display: 'flex',
823:                       alignItems: 'center',
824:                       justifyContent: 'space-between',
825:                       borderBottom: '0.5px solid rgba(0, 0, 0, 0.04)'
826:                     }}>
827:                       <span style={{ color: '#86868b' }}>{getWeekdayName(avail.day_of_week)}</span>
828:                       <span>{avail.time_slot} Uhr</span>
829:                     </div>
830:                   ))}
831:                   {userAvailability.length === 0 && (
832:                     <div style={{ fontSize: '0.85rem', color: '#86868b', background: '#ffffff', padding: '20px', textAlign: 'center' }}>
833:                       Keine Verfügbarkeiten eingetragen.
834:                     </div>
835:                   )}
836:                 </div>
837:               </section>
838:               </aside>
839:             </div>
840:           </div>
841:         ) : (
842:           // ---------------- GROOVELAB SPECIFIC VIEW (APPLE-LIKE OVERHAUL) ----------------
843:           <div style={{ display: 'grid', gridTemplateColumns: '1.25fr 1fr', gap: '40px' }}>
844:             <div style={{ display: 'flex', flexDirection: 'column', gap: '32px' }}>
845:               {/* Üben Board */}
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
