162:          <div style={{ fontSize: '4rem', marginBottom: '24px' }}>🎸</div>
186:        </div>
290:            </div>
292:        </div>
294:          <div style={{ fontSize: '0.7rem', fontWeight: 800, color: '#94a3b8', textTransform: 'uppercase', letterSpacing: '0.08em' }}>{songGroup.artist}</div>
295:          <div style={{ fontSize: '1.1rem', fontWeight: 800, color: '#1e293b', marginTop: '2px', marginBottom: '8px' }}>{songGroup.title}</div>
321:          </div>
322:        </div>
323:      </div>
346:              </div>
349:              </div>
350:            </div>
353:      </div>
360:              <div style={{ background: 'rgba(255,255,255,0.2)', padding: '8px', borderRadius: '12px' }}><Clock size={24} /></div>
362:                <div style={{ fontSize: '1.1rem', marginBottom: '2px' }}>Challenge eingereicht.</div>
363:                <div style={{ fontSize: '0.8rem', opacity: 0.9, fontWeight: 700 }}>Mach dich bereit für die Abnahme!</div>
364:              </div>
365:            </div>
368:              <div style={{ background: 'rgba(255,255,255,0.2)', padding: '8px', borderRadius: '12px' }}><Award size={24} /></div>
370:                <div style={{ fontSize: '1.1rem', marginBottom: '2px' }}>100 % erreicht - Starke Leistung!</div>
371:                <div style={{ fontSize: '0.8rem', opacity: 0.9, fontWeight: 700 }}>Du bist bereit für eine Band.</div>
372:              </div>
373:            </div>
380:                </div>
388:                      </div>
389:                    </div>
394:                    <div style={{ width: `${activeSkill.progress}%`, height: '100%', background: INSTRUMENT_COLORS[activeSkill.instrument] || brandColor, borderRadius: '4px', transition: 'width 0.1s linear' }}></div>
395:                  </div>
430:                </div>
431:              </div>
485:            </div>
487:        </div>
488:      </div>
506:      </div>
508:    </div>
670:                    </div>
689:                  </div>
695:                     </div>
728:                        </div>
729:                     </div>
730:                  </div>
731:               </div>
732:            </div>
754:                     </div>
768:                              return <div style={{ color: 'rgba(255,255,255,0.2)', fontStyle: 'italic', padding: '20px', background: 'rgba(255,255,255,0.02)', borderRadius: '16px' }}>Noch keine Songs im Repertoire.</div>;
779:                                    <div style={{ fontSize: '1.1rem', fontWeight: 800, color: 'white' }}>{song.title}</div>
780:                                    <div style={{ fontSize: '0.85rem', fontWeight: 700, color: 'rgba(255,255,255,0.4)', marginTop: '2px' }}>{song.artist}</div>
781:                                 </div>
786:                                 </div>
787:                              </div>
790:                     </div>
793:               </div>
809:                                     <div style={{ width: '100%', height: '100%', display: 'flex', alignItems: 'center', justifyContent: 'center', color: 'white', fontSize: '0.8rem', fontWeight: 900 }}>{m.external_name?.[0]}</div>
811:                                </div>
812:                                <div style={{ flex: 1, fontSize: '0.95rem', fontWeight: 800, color: 'white' }}>{m.user_id ? u?.first_name : m.external_name}</div>
813:                                <div style={{ fontSize: '0.7rem', fontWeight: 900, color: brandColor, textTransform: 'uppercase', letterSpacing: '0.05em' }}>{m.instrument}</div>
814:                             </div>
817:                     </div>
818:                  </div>
834:                        </div>
848:                        </div>
850:                  </div>
859:                                <div style={{ fontWeight: 800, color: 'white', fontSize: '0.9rem' }}>{app.title}</div>
862:                                </div>
