153:        <div className="glass-panel animation-slide-up" style={{ 
162:          <div style={{ fontSize: '4rem', marginBottom: '24px' }}>🎸</div>
234:    <div className={`glass-panel animation-slide-up ${isBandReady ? 'band-ready' : ''} ${activeSkill.progress >= 90 && !activeSkill.is_stage_ready ? 'challenge-glow' : ''}`} style={{ 
260:      <div style={{ display: 'flex', alignItems: 'center', gap: '20px', width: '260px', flexShrink: 0 }}>
261:        <div style={{ position: 'relative' }}>
288:            <div style={{ width: '48px', height: '48px', borderRadius: '14px', background: '#f8fafc', border: '1px solid #e2e8f0', display: 'flex', alignItems: 'center', justifyContent: 'center', color: '#1e293b' }}>
293:        <div>
294:          <div style={{ fontSize: '0.7rem', fontWeight: 800, color: '#94a3b8', textTransform: 'uppercase', letterSpacing: '0.08em' }}>{songGroup.artist}</div>
295:          <div style={{ fontSize: '1.1rem', fontWeight: 800, color: '#1e293b', marginTop: '2px', marginBottom: '8px' }}>{songGroup.title}</div>
298:          <div style={{ display: 'flex', background: '#f1f5f9', borderRadius: '12px', padding: '4px', width: 'fit-content' }}>
326:      <div style={{ display: 'flex', gap: '12px', padding: '0 32px', borderRight: '1px solid #f1f5f9', flexShrink: 0 }}>
335:            <div key={skill.instrument} onClick={() => setActiveInst(skill.instrument)} style={{ display: 'flex', flexDirection: 'column', alignItems: 'center', gap: '6px', cursor: 'pointer', transition: 'all 0.2s' }}>
336:              <div style={{ 
347:              <div style={{ fontSize: '0.7rem', fontWeight: 900, color: isAct ? instColor : '#94a3b8' }}>
356:      <div style={{ flex: 1, paddingLeft: '40px', display: 'flex', alignItems: 'center', gap: '20px', paddingRight: '20px', position: 'relative' }}>
357:        <div style={{ width: '100%', position: 'relative', display: 'flex', alignItems: 'center' }}>
359:            <div style={{ display: 'flex', alignItems: 'center', gap: '16px', background: 'linear-gradient(135deg, #a855f7, #8b5cf6)', padding: '16px 24px', borderRadius: '20px', color: 'white', fontWeight: 900, fontSize: '1rem', width: '100%', boxShadow: '0 10px 25px -5px rgba(168, 85, 247, 0.4)' }}>
360:              <div style={{ background: 'rgba(255,255,255,0.2)', padding: '8px', borderRadius: '12px' }}><Clock size={24} /></div>
361:              <div>
362:                <div style={{ fontSize: '1.1rem', marginBottom: '2px' }}>Challenge eingereicht.</div>
363:                <div style={{ fontSize: '0.8rem', opacity: 0.9, fontWeight: 700 }}>Mach dich bereit für die Abnahme!</div>
367:            <div style={{ display: 'flex', alignItems: 'center', gap: '16px', background: 'linear-gradient(135deg, #10b981, #059669)', padding: '16px 24px', borderRadius: '20px', color: 'white', fontWeight: 900, fontSize: '1rem', width: '100%', boxShadow: '0 10px 25px -5px rgba(16, 185, 129, 0.4)' }}>
368:              <div style={{ background: 'rgba(255,255,255,0.2)', padding: '8px', borderRadius: '12px' }}><Award size={24} /></div>
369:              <div>
370:                <div style={{ fontSize: '1.1rem', marginBottom: '2px' }}>100 % erreicht - Starke Leistung!</div>
371:                <div style={{ fontSize: '0.8rem', opacity: 0.9, fontWeight: 700 }}>Du bist bereit für eine Band.</div>
375:            <div style={{ display: 'flex', alignItems: 'center', gap: '24px', width: '100%' }}>
377:              <div style={{ flex: 1, position: 'relative', height: '48px', display: 'flex', alignItems: 'center' }}>
378:                <div style={{ position: 'absolute', top: -15, left: `${activeSkill.progress}%`, transform: 'translateX(-50%)', fontSize: '0.85rem', fontWeight: 900, color: INSTRUMENT_COLORS[activeSkill.instrument] || brandColor, whiteSpace: 'nowrap', transition: 'left 0.1s linear' }}>
382:                <div style={{ position: 'relative', width: '100%', height: '48px', display: 'flex', alignItems: 'center' }}>
385:                    <div key={mark} style={{ position: 'absolute', left: `${mark}%`, top: '50%', transform: 'translate(-50%, -50%)', height: '14px', width: '2px', background: '#cbd5e1', zIndex: 1 }}>
386:                      <div style={{ position: 'absolute', top: '20px', left: '50%', transform: 'translateX(-50%)', fontSize: '0.65rem', fontWeight: 800, color: '#94a3b8' }}>
393:                  <div style={{ position: 'absolute', left: 0, right: 0, height: '8px', background: '#f1f5f9', borderRadius: '4px', zIndex: 2 }}>
394:                    <div style={{ width: `${activeSkill.progress}%`, height: '100%', background: INSTRUMENT_COLORS[activeSkill.instrument] || brandColor, borderRadius: '4px', transition: 'width 0.1s linear' }}></div>
398:                  <div style={{ 
491:      <div style={{ display: 'flex', alignItems: 'center', gap: '16px' }}>
639:            <div style={{ 
649:               <div style={{ 
656:               <div style={{ position: 'absolute', inset: 0, zIndex: 1, background: 'linear-gradient(to bottom, transparent 0%, #09090b 100%)' }} />
665:               <div style={{ display: 'flex', gap: '80px', alignItems: 'flex-end', width: '100%', position: 'relative', zIndex: 2 }}>
667:                  <div style={{ position: 'relative' }}>
668:                    <div style={{ width: '380px', height: '380px', borderRadius: '32px', overflow: 'hidden', boxShadow: '0 50px 100px rgba(0,0,0,0.8)', background: '#18181b', border: '1px solid rgba(255,255,255,0.15)' }}>
692:                  <div style={{ paddingBottom: '20px', flex: 1 }}>
693:                     <div style={{ display: 'flex', alignItems: 'center', gap: '10px', fontSize: '1rem', fontWeight: 900, color: brandColor, textTransform: 'uppercase', letterSpacing: '0.3em' }}>
699:                     <div style={{ display: 'flex', alignItems: 'center', gap: '24px', fontSize: '1.2rem', fontWeight: 800, color: 'rgba(255,255,255,0.8)', marginTop: '32px' }}>
704:                        <div style={{ display: 'flex', gap: '12px', marginLeft: '12px' }}>
736:            <div style={{ padding: '60px', flex: 1, display: 'grid', gridTemplateColumns: width < 1200 ? '1fr' : 'minmax(0, 1fr) 400px', gap: '60px', maxWidth: '1600px', margin: '0 auto', width: '100%' }}>
739:               <div style={{ display: 'flex', flexDirection: 'column', gap: '60px' }}>
750:                     <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'flex-end', marginBottom: '32px' }}>
756:                     <div style={{ display: 'flex', flexDirection: 'column', gap: '4px' }}>
768:                              return <div style={{ color: 'rgba(255,255,255,0.2)', fontStyle: 'italic', padding: '20px', background: 'rgba(255,255,255,0.02)', borderRadius: '16px' }}>Noch keine Songs im Repertoire.</div>;
772:                              <div key={song.id} className="hover-card" style={{ 
778:                                 <div style={{ flex: 1 }}>
779:                                    <div style={{ fontSize: '1.1rem', fontWeight: 800, color: 'white' }}>{song.title}</div>
780:                                    <div style={{ fontSize: '0.85rem', fontWeight: 700, color: 'rgba(255,255,255,0.4)', marginTop: '2px' }}>{song.artist}</div>
782:                                 <div style={{ display: 'flex', gap: '8px' }}>
798:                  <div style={widgetStyle}>
800:                     <div style={{ display: 'flex', flexDirection: 'column', gap: '16px' }}>
804:                             <div key={idx} style={{ display: 'flex', alignItems: 'center', gap: '16px' }}>
805:                                <div style={{ width: '40px', height: '40px', borderRadius: '50%', overflow: 'hidden', background: m.user_id ? '#f1f5f9' : '#000000', border: '2px solid rgba(255,255,255,0.1)' }}>
809:                                     <div style={{ width: '100%', height: '100%', display: 'flex', alignItems: 'center', justifyContent: 'center', color: 'white', fontSize: '0.8rem', fontWeight: 900 }}>{m.external_name?.[0]}</div>
812:                                <div style={{ flex: 1, fontSize: '0.95rem', fontWeight: 800, color: 'white' }}>{m.user_id ? u?.first_name : m.external_name}</div>
813:                                <div style={{ fontSize: '0.7rem', fontWeight: 900, color: brandColor, textTransform: 'uppercase', letterSpacing: '0.05em' }}>{m.instrument}</div>
821:                  <div style={widgetStyle}>
824:                        <div style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>
838:                        <div style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>
853:                  <div style={widgetStyle}>
855:                     <div style={{ display: 'flex', flexDirection: 'column', gap: '16px' }}>
858:                             <div key={idx} style={{ paddingLeft: '16px', borderLeft: `2px solid ${brandColor}` }}>
859:                                <div style={{ fontWeight: 800, color: 'white', fontSize: '0.9rem' }}>{app.title}</div>
860:                                <div style={{ fontSize: '0.75rem', color: 'rgba(255,255,255,0.4)', marginTop: '4px', fontWeight: 700 }}>
866:                           <div style={{ color: 'rgba(255,255,255,0.2)', fontStyle: 'italic', fontSize: '0.85rem' }}>Keine Termine geplant.</div>
1791:        <div style={{ position: 'fixed', inset: 0, zIndex: 6000, background: '#09090b', display: 'flex', flexDirection: 'column', overflowY: 'auto' }}>
1801:    return <div className="app-container flex-center">Lade Daten aus Supabase...</div>;
1863:    <div className="app-layout">
1866:        <div className="sidebar-logo" style={{ padding: '32px 24px', display: 'flex', alignItems: 'center', gap: '12px' }}>
1867:          <div style={{ 
1879:          <div style={{ 
1955:        <div style={{ marginTop: 'auto', borderTop: '1px solid #f1f5f9', paddingTop: '24px', paddingBottom: '32px' }}>
1956:          <div style={{ padding: '0 16px', marginBottom: '16px' }}>
1957:             <div style={{ display: 'flex', alignItems: 'center', gap: '12px' }}>
1958:                <div style={{ position: 'relative' }}>
1959:                  <div style={{ width: '44px', height: '44px', borderRadius: '12px', overflow: 'hidden', border: '2px solid white', boxShadow: '0 4px 12px rgba(0,0,0,0.05)' }}>
1962:                  {session && <div style={{ position: 'absolute', bottom: -2, right: -2, width: '10px', height: '10px', background: '#ef4444', borderRadius: '50%', border: '2px solid white' }}></div>}
1964:                <div style={{ flex: 1 }}>
1965:                  <div style={{ fontWeight: 800, fontSize: '0.85rem', color: '#1e293b' }}>{user.first_name}</div>
1966:                  <div style={{ fontSize: '0.65rem', fontWeight: 700, color: '#94a3b8', textTransform: 'uppercase' }}>{user.instrument || 'Musiker'}</div>
1986:      <div className="main-wrapper" style={{ paddingTop: '0' }}>
1988:          <div style={{ display: 'flex', alignItems: 'center', gap: '24px' }}>
1990:            <div style={{ display: 'flex', alignItems: 'center', gap: '12px' }}>
1992:               <div style={{ 
1999:                <div style={{ width: '8px', height: '8px', borderRadius: '50%', background: getRoleColor(user?.role, session?.stations?.name) }}></div>
2006:              <div style={{ 
2011:                <div style={{ width: '8px', height: '8px', borderRadius: '50%', background: '#22c55e' }}></div>
2025:            <div style={{ display: 'flex', alignItems: 'center', gap: '16px', paddingLeft: '16px', borderLeft: '1px solid #f1f5f9' }}>
2026:              <div style={{ textAlign: 'right' }}>
2027:                <div style={{ fontWeight: 800, color: '#1e293b', fontSize: '1rem' }}>Hallo {user.first_name}</div>
2028:                <div style={{ fontSize: '0.7rem', fontWeight: 700, color: '#94a3b8', textTransform: 'uppercase' }}>{user.instrument || 'Groovelab Academy'}</div>
2030:              <div style={{ width: '52px', height: '52px', borderRadius: '16px', border: '3px solid white', boxShadow: '0 10px 25px -5px rgba(0,0,0,0.1)', overflow: 'hidden' }}>
2042:            <div className="animation-slide-up" style={{ width: '100%', padding: '0px 48px 48px 48px' }}>
2052:            <div className="animation-slide-up" style={{ display: 'flex', flexDirection: 'column', gap: '24px', maxWidth: '1200px', margin: '0 auto' }}>
2054:              <div className="glass-panel" style={{ background: 'white', borderRadius: '32px', display: 'flex', overflow: 'hidden', minHeight: '340px' }}>
2055:                <div style={{ flex: '0 0 40%', background: '#f8fafc', position: 'relative', overflow: 'hidden' }}>
2063:                    <div style={{ position: 'absolute', inset: 0, display: 'flex', alignItems: 'center', justifyContent: 'center', fontSize: '5rem', color: 'white', background: brandColor, fontWeight: 800 }}>
2069:                <div style={{ flex: '1', padding: '48px', display: 'flex', flexDirection: 'column', justifyContent: 'center' }}>
2070:                  <div style={{ display: 'flex', gap: '12px', alignItems: 'center', marginBottom: '16px' }}>
2090:                  <div style={{ display: 'grid', gridTemplateColumns: width < 1024 ? '1fr' : '1fr 1fr', gap: '24px', marginBottom: '24px' }}>
2092:                    <div className="glass-panel" style={{ background: 'white', borderRadius: '32px', padding: '32px' }}>
2094:                        <div style={{ color: '#f59e0b' }}><LucideBarChart size={24} /></div>
2097:                      <div style={{ width: '100%', height: '300px' }}>
2113:                    <div className="glass-panel" style={{ background: 'white', borderRadius: '32px', padding: '32px' }}>
2115:                        <div style={{ color: '#f59e0b' }}><Clock size={24} /></div>
2137:                            return <div style={{ textAlign: 'center', padding: '20px', color: '#94a3b8', fontSize: '0.8rem' }}>Keine Öffnungszeiten im Setup hinterlegt.</div>;
